ID_Detalle,Channel,City,Campaign,Device,Ads
1,Facebook,Quito,CampA,Mobile,Ad1
2,Facebook,Quito,CampA,Mobile,Ad2
3,Facebook,Quito,CampA,Desktop,Ad1
4,Facebook,Quito,CampA,Desktop,Ad2
5,Facebook,Quito,CampA,Tablet,Ad1
6,Facebook,Quito,CampA,Tablet,Ad2
7,Facebook,Quito,CampB,Mobile,Ad1
8,Facebook,Quito,CampB,Mobile,Ad2
9,Facebook,Quito,CampB,Desktop,Ad1
10,Facebook,Quito,CampB,Desktop,Ad2
11,Facebook,Quito,CampB,Tablet,Ad1
12,Facebook,Quito,CampB,Tablet,Ad2
13,Facebook,Quito,CampC,Mobile,Ad1
14,Facebook,Quito,CampC,Mobile,Ad2
15,Facebook,Quito,CampC,Desktop,Ad1
16,Facebook,Quito,CampC,Desktop,Ad2
17,Facebook,Quito,CampC,Tablet,Ad1
18,Facebook,Quito,CampC,Tablet,Ad2
19,Facebook,Guayaquil,CampA,Mobile,Ad1
20,Facebook,Guayaquil,CampA,Mobile,Ad2
21,Facebook,Guayaquil,CampA,Desktop,Ad1
22,Facebook,Guayaquil,CampA,Desktop,Ad2
23,Facebook,Guayaquil,CampA,Tablet,Ad1
24,Facebook,Guayaquil,CampA,Tablet,Ad2
25,Facebook,Guayaquil,CampB,Mobile,Ad1
26,Facebook,Guayaquil,CampB,Mobile,Ad2
27,Facebook,Guayaquil,CampB,Desktop,Ad1
28,Facebook,Guayaquil,CampB,Desktop,Ad2
29,Facebook,Guayaquil,CampB,Tablet,Ad1
30,Facebook,Guayaquil,CampB,Tablet,Ad2
31,Facebook,Guayaquil,CampC,Mobile,Ad1
32,Facebook,Guayaquil,CampC,Mobile,Ad2
33,Facebook,Guayaquil,CampC,Desktop,Ad1
34,Facebook,Guayaquil,CampC,Desktop,Ad2
35,Facebook,Guayaquil,CampC,Tablet,Ad1
36,Facebook,Guayaquil,CampC,Tablet,Ad2
37,Facebook,Cuenca,CampA,Mobile,Ad1
38,Facebook,Cuenca,CampA,Mobile,Ad2
39,Facebook,Cuenca,CampA,Desktop,Ad1
40,Facebook,Cuenca,CampA,Desktop,Ad2
41,Facebook,Cuenca,CampA,Tablet,Ad1
42,Facebook,Cuenca,CampA,Tablet,Ad2
43,Facebook,Cuenca,CampB,Mobile,Ad1
44,Facebook,Cuenca,CampB,Mobile,Ad2
45,Facebook,Cuenca,CampB,Desktop,Ad1
46,Facebook,Cuenca,CampB,Desktop,Ad2
47,Facebook,Cuenca,CampB,Tablet,Ad1
48,Facebook,Cuenca,CampB,Tablet,Ad2
49,Facebook,Cuenca,CampC,Mobile,Ad1
50,Facebook,Cuenca,CampC,Mobile,Ad2
51,Facebook,Cuenca,CampC,Desktop,Ad1
