Fecha,Hora,Topic,Product_Group,ID_Agent,Agent_Group,Country,Priority,Source
2025-03-08,16:13:03,3,1,6,2,Chile,1,2
2025-09-04,14:54:10,4,2,3,1,Ecuador,1,1
2025-05-11,15:27:35,5,2,2,2,Chile,1,1
2025-02-22,11:19:57,1,2,7,2,Ecuador,3,2
2025-11-03,11:58:43,1,1,4,2,Chile,1,3
2025-05-28,18:20:14,3,2,8,2,Peru,3,2
2025-03-01,08:55:05,1,3,7,2,Ecuador,2,1
2025-12-27,09:48:22,1,3,1,2,Chile,1,3
2025-06-19,02:27:46,3,3,9,1,Peru,2,1
2025-03-28,08:07:15,5,1,9,1,Brasil,2,2
2025-08-18,08:51:54,4,4,1,2,Argentina,2,1
2025-06-16,20:26:36,2,4,4,1,Argentina,2,2
2025-05-21,05:03:01,5,4,6,1,Argentina,1,2
2025-09-12,23:31:03,2,1,10,1,Ecuador,3,2
2025-01-21,07:11:13,4,4,9,1,Chile,2,1
2025-10-07,21:15:01,1,3,8,2,Venezuela,1,3
2025-03-30,23:57:12,3,4,7,2,Brasil,3,1
2025-12-09,13:08:07,5,3,2,2,Peru,2,3
2025-08-20,21:23:24,3,3,1,2,Brasil,2,3
2025-09-14,00:51:37,2,2,10,2,Venezuela,3,1
2025-12-01,23:54:04,2,2,6,1,Brasil,3,1
2025-04-25,05:43:30,2,3,3,2,Argentina,1,1
2025-06-03,06:12:45,1,4,6,2,Argentina,1,1
2025-06-05,07:11:54,3,4,9,2,Argentina,1,2
2025-05-24,20:57:53,5,3,6,1,Argentina,3,2
2025-04-21,16:27:18,1,2,6,2,Chile,1,1
2025-11-22,16:58:06,2,2,6,1,Peru,3,1
2025-05-17,19:07:20,3,4,3,1,Argentina,3,2
2025-08-22,03:27:23,3,1,2,2,Peru,1,1
2025-05-06,13:26:52,4,1,8,2,Brasil,2,3
2025-11-03,10:55:42,3,4,5,2,Venezuela,3,2
2025-09-24,12:11:13,1,2,6,2,Chile,2,3
2025-03-02,09:49:56,1,4,1,1,Ecuador,3,3
2025-05-27,13:44:48,1,4,6,1,Ecuador,1,2
2025-04-09,09:49:10,1,1,9,2,Peru,1,3
2025-05-28,20:45:37,4,4,2,2,Brasil,1,2
2025-09-12,05:06:38,1,4,7,2,Peru,2,3
2025-09-20,08:49:03,2,1,3,2,Argentina,1,1
2025-05-31,18:15:40,2,2,3,1,Venezuela,1,2
2025-05-19,00:29:29,1,2,10,2,Peru,2,3
2025-09-20,11:35:06,3,4,7,2,Chile,1,1
2025-07-08,14:31:45,2,1,7,2,Peru,3,2
2025-06-24,09:16:47,5,3,7,2,Argentina,1,3
2025-02-11,14:05:49,5,3,9,2,Brasil,1,1
2025-01-31,04:45:56,3,3,3,1,Brasil,3,2
2025-05-25,06:20:52,3,2,3,2,Argentina,2,1
2025-10-21,23:59:55,3,3,3,1,Ecuador,2,2
2025-09-10,14:19:06,2,3,3,1,Chile,1,1
2025-08-09,13:19:48,4,2,8,2,Argentina,1,2
2025-07-19,22:42:59,1,1,2,2,Ecuador,2,2
2025-01-04,17:19:21,4,2,5,1,Brasil,1,1
2025-09-27,10:48:47,2,4,5,2,Peru,2,1
2025-11-18,19:22:34,2,4,8,2,Argentina,2,2
2025-03-18,22:50:40,5,3,3,1,Chile,3,3
2025-04-02,03:34:01,4,4,2,2,Brasil,3,1
2025-08-06,13:14:03,1,1,10,1,Peru,1,1
2025-03-06,01:19:43,1,2,3,2,Peru,3,2
2025-12-30,07:50:40,2,1,5,1,Chile,3,3
2025-02-14,09:05:07,4,1,3,2,Chile,1,2
2025-07-05,01:21:03,1,3,2,2,Ecuador,2,3
2025-12-30,00:04:26,1,4,5,2,Argentina,3,1
2025-01-21,01:43:58,5,1,8,2,Peru,1,1
2025-11-21,02:22:42,1,3,3,2,Chile,2,3
2025-01-29,22:26:26,2,1,10,1,Chile,1,2
2025-03-05,07:59:47,5,1,9,2,Brasil,1,2
2025-05-02,03:07:23,4,2,4,2,Peru,1,3
2025-08-22,22:02:07,2,1,6,1,Brasil,3,1
2025-11-16,17:56:58,3,4,4,2,Venezuela,1,2
2025-10-15,01:24:41,5,1,2,2,Peru,3,3
2025-04-01,17:49:02,5,3,10,2,Peru,1,2
2025-02-14,12:41:41,3,1,2,1,Venezuela,3,3
2025-01-06,06:57:23,1,3,2,2,Venezuela,2,1
2025-11-06,20:29:21,2,2,5,2,Peru,2,2
2025-03-20,17:36:27,4,2,10,2,Ecuador,2,1
2025-12-21,15:59:02,3,1,3,1,Venezuela,2,2
2025-09-28,19:29:48,3,2,3,1,Argentina,2,1
2025-10-07,22:43:32,1,3,4,1,Argentina,1,3
2025-09-16,09:23:44,3,4,10,1,Chile,2,2
2025-05-27,05:05:28,5,2,1,1,Brasil,3,1
2025-05-21,00:33:21,3,2,1,2,Ecuador,3,3
2025-06-27,18:57:08,4,1,1,1,Brasil,3,3
2025-01-28,08:55:20,5,1,4,2,Chile,1,2
2025-12-25,06:05:17,1,2,9,2,Brasil,3,1
2025-08-02,21:48:28,5,1,9,2,Brasil,2,3
2025-03-20,22:57:35,3,1,5,2,Peru,3,3
2025-05-02,01:57:01,3,2,5,2,Brasil,2,3
2025-12-29,04:08:20,4,2,5,1,Argentina,1,3
2025-06-10,18:56:40,3,2,9,2,Ecuador,1,1
2025-04-16,10:02:13,4,2,3,2,Chile,1,3
2025-09-23,19:37:50,3,4,1,1,Venezuela,3,1
2025-02-23,14:45:15,2,4,3,2,Peru,1,2
2025-06-26,02:25:02,1,2,7,2,Ecuador,3,1
2025-08-11,03:05:13,1,1,8,1,Brasil,3,2
2025-07-16,08:31:38,3,3,6,2,Ecuador,1,1
2025-11-22,03:06:13,1,4,9,1,Brasil,1,2
2025-05-06,03:08:45,4,2,3,1,Ecuador,1,2
2025-09-27,12:59:49,5,4,7,2,Ecuador,1,2
2025-09-21,12:52:00,1,1,7,1,Brasil,1,3
2025-11-25,11:11:18,5,4,6,2,Brasil,3,3
2025-02-24,09:01:11,4,3,6,1,Peru,3,1
2025-09-09,11:27:01,2,1,2,1,Venezuela,1,3
2025-04-09,14:49:57,5,2,2,2,Argentina,1,2
2025-08-14,16:40:40,4,1,5,1,Brasil,2,3
